#: locale=en

## E-Learning

### Question Screen
quizQuestion_ABE53F49_8A6A_7EBB_41CD_2E63D8F81284.ok = OK

### Report Screen
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.title = - SCORE -
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.completion = Completed
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.questionsCorrect = Correct
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.downloadCSV = Download .csv
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.questionsIncorrect = Incorrect
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.items = Items Found
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.questions = Questions
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.repeat = Repeat
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.submitToLMS = Submit
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.elapsedTime = Time

### Score Name
score5.label = auchanholding
score2.label = cartoes
score4.label = perigosemconstrucao
score1.label = pontos
score3.label = presencamundo

### Timeout Screen
quizTimeout_ABE53F49_8A6A_7EBB_41DA_B236D0188577.title = - TIMEOUT -
quizTimeout_ABE53F49_8A6A_7EBB_41DA_B236D0188577.repeat = Repeat
quizTimeout_ABE53F49_8A6A_7EBB_41DA_B236D0188577.score = View Score

## Media

### 360 Video

### Audio
audiores_8F0940B4_939E_4661_41C3_8DAB4C3515E9.mp3Url = media/audio_850BA178_9396_46E0_41B3_1251377A7771_en.mp3
audiores_8F34BFFA_939E_59E0_41DF_32810FDB4DBD.mp3Url = media/audio_85F09916_93B6_C621_41CE_AE62177B4825_en.mp3
audiores_C50B00AB_DE84_C0F4_41CE_9D1615247FD3.mp3Url = media/audio_C5EC8028_DE84_BFF4_41E6_3E39070B5B19_en.mp3
audiores_C50AF14E_DE84_C04C_41E5_528A7F803011.mp3Url = media/audio_C71FFABE_DE85_40CC_41D9_EFF25FFBB37A_en.mp3
audiores_AFB05898_BE7F_3099_41E4_1A3B1A8AF680.mp3Url = media/audio_CEDFD5D7_DE85_405C_41E8_8302D5A6AEDD_en.mp3
audiores_AFAD981B_BE7F_3F9F_41C0_C845A6173859.mp3Url = media/audio_D122D36F_DE84_C04C_41D4_15BBB5016B24_en.mp3

### Title
media_F618BDA9_F88D_28EE_41D7_BEB893CD087F.label = auchan_holding
panorama_18F8D729_163C_4257_41AF_EBB5DC24D798.label = construcao
panorama_0098F199_114C_C7C8_41A8_1B67FDA75E74.label = cuidados_grandes_alturas
panorama_14FC16EE_1B03_7ABD_41B2_556A706448F0.label = desligar_quadro1
panorama_17A204DA_1B66_2FEF_41BB_57A7C45CFBB7.label = desligar_quadro_zoom
panorama_1D7B3857_11D4_6CD4_41B0_7A666E91CD6D.label = ferramenta_adequada
panorama_0D871356_1FFB_1A30_41B5_85A87FC2724E.label = ferramenta_adequada_resposta_certa
media_E288B133_F305_1DC6_41B5_EDAB7993E7F5.label = historia_auchan
media_EE04A97B_FCF1_3087_41C0_C0309B455C9E.label = incendiobp_vitima_parte2_extincao
panorama_0EFDF3AA_0295_606F_417F_1D62C90B752C.label = intro
panorama_0E9E87B7_0295_2065_4157_0FA05E43934E.label = intro_tutorial
panorama_05A8F0AB_17EA_5E6F_41AA_98BE363FAD5C.label = isolamento
panorama_0FE78372_0295_60FF_4178_A04486BB7E9F.label = janela_fim
video_1E55FC29_11D4_247C_418F_3294285F58FD.label = martelo_pneumatico
panorama_0F45E9C3_0295_E01D_4180_EA7576D359B4.label = menu
